,draw,location_id,value,location_name
2000,draw_0,165,0.08511107444439041,Pakistan
2001,draw_1,165,0.07798384960838799,Pakistan
2002,draw_2,165,0.12166695921957206,Pakistan
2003,draw_3,165,0.13981018584711932,Pakistan
2004,draw_4,165,0.103699556300063,Pakistan
2005,draw_5,165,0.05066899120837032,Pakistan
2006,draw_6,165,0.08266033681363305,Pakistan
2007,draw_7,165,0.08235867974215702,Pakistan
2008,draw_8,165,0.13380493777629265,Pakistan
2009,draw_9,165,0.11882773303032206,Pakistan
2010,draw_10,165,0.07014715682698502,Pakistan
2011,draw_11,165,0.0856704008976315,Pakistan
2012,draw_12,165,0.10435545651186431,Pakistan
2013,draw_13,165,0.0634299665978727,Pakistan
2014,draw_14,165,0.1312609618288482,Pakistan
2015,draw_15,165,0.12454312284163077,Pakistan
2016,draw_16,165,0.07571321428076075,Pakistan
2017,draw_17,165,0.2115560366021858,Pakistan
2018,draw_18,165,0.07436725038005082,Pakistan
2019,draw_19,165,0.08927921078383985,Pakistan
2020,draw_20,165,0.13579926282972032,Pakistan
2021,draw_21,165,0.14479845030450864,Pakistan
2022,draw_22,165,0.11017699029123418,Pakistan
2023,draw_23,165,0.06611593491520452,Pakistan
2024,draw_24,165,0.10909238220289143,Pakistan
2025,draw_25,165,0.10288750249293653,Pakistan
2026,draw_26,165,0.08764208492723029,Pakistan
2027,draw_27,165,0.13429408129839307,Pakistan
2028,draw_28,165,0.091026101767707,Pakistan
2029,draw_29,165,0.13494221640565232,Pakistan
2030,draw_30,165,0.09170245748926133,Pakistan
2031,draw_31,165,0.06812711801216778,Pakistan
2032,draw_32,165,0.09033738610889297,Pakistan
2033,draw_33,165,0.15681467576850835,Pakistan
2034,draw_34,165,0.10950946300395165,Pakistan
2035,draw_35,165,0.13056978325832613,Pakistan
2036,draw_36,165,0.05484630360372588,Pakistan
2037,draw_37,165,0.08627507672888138,Pakistan
2038,draw_38,165,0.08992993969521716,Pakistan
2039,draw_39,165,0.11384051400845063,Pakistan
2040,draw_40,165,0.10314680905003354,Pakistan
2041,draw_41,165,0.09270051955773052,Pakistan
2042,draw_42,165,0.107330486931452,Pakistan
2043,draw_43,165,0.15461422558753726,Pakistan
2044,draw_44,165,0.1077905222778225,Pakistan
2045,draw_45,165,0.11190266393481087,Pakistan
2046,draw_46,165,0.14855847290033888,Pakistan
2047,draw_47,165,0.1062425756052491,Pakistan
2048,draw_48,165,0.13170827855642062,Pakistan
2049,draw_49,165,0.0809674679564607,Pakistan
2050,draw_50,165,0.1232926291467767,Pakistan
2051,draw_51,165,0.12152143636556917,Pakistan
2052,draw_52,165,0.09742854251868512,Pakistan
2053,draw_53,165,0.10641973774058396,Pakistan
2054,draw_54,165,0.08183505184717497,Pakistan
2055,draw_55,165,0.10247406360811198,Pakistan
2056,draw_56,165,0.11158004469220788,Pakistan
2057,draw_57,165,0.07432158409845893,Pakistan
2058,draw_58,165,0.1072181516491663,Pakistan
2059,draw_59,165,0.10167119363900767,Pakistan
2060,draw_60,165,0.11030197211172028,Pakistan
2061,draw_61,165,0.12281399023489936,Pakistan
2062,draw_62,165,0.09162251138419156,Pakistan
2063,draw_63,165,0.11820747642682831,Pakistan
2064,draw_64,165,0.10037742727629481,Pakistan
2065,draw_65,165,0.03544933845358541,Pakistan
2066,draw_66,165,0.07825762220479525,Pakistan
2067,draw_67,165,0.07665289704931903,Pakistan
2068,draw_68,165,0.09507984756587223,Pakistan
2069,draw_69,165,0.14387849825530405,Pakistan
2070,draw_70,165,0.08682640623215374,Pakistan
2071,draw_71,165,0.1081761641414537,Pakistan
2072,draw_72,165,0.12837044563308533,Pakistan
2073,draw_73,165,0.11224448839435185,Pakistan
2074,draw_74,165,0.11606937295869388,Pakistan
2075,draw_75,165,0.08843796736065417,Pakistan
2076,draw_76,165,0.18811898621816994,Pakistan
2077,draw_77,165,0.10540196626450891,Pakistan
2078,draw_78,165,0.06771363361610051,Pakistan
2079,draw_79,165,0.1042082165766844,Pakistan
2080,draw_80,165,0.14434181061241072,Pakistan
2081,draw_81,165,0.10001487005287543,Pakistan
2082,draw_82,165,0.09632749525971278,Pakistan
2083,draw_83,165,0.07604424530061409,Pakistan
2084,draw_84,165,0.10465378611500392,Pakistan
2085,draw_85,165,0.11820126423735636,Pakistan
2086,draw_86,165,0.13177904139670463,Pakistan
2087,draw_87,165,0.08644892381821939,Pakistan
2088,draw_88,165,0.05151132905552766,Pakistan
2089,draw_89,165,0.10264202389607353,Pakistan
2090,draw_90,165,0.06711207226823641,Pakistan
2091,draw_91,165,0.154018456123952,Pakistan
2092,draw_92,165,0.09305761702116373,Pakistan
2093,draw_93,165,0.05805350642659331,Pakistan
2094,draw_94,165,0.14524468993065823,Pakistan
2095,draw_95,165,0.09665896329065604,Pakistan
2096,draw_96,165,0.08200558028366148,Pakistan
2097,draw_97,165,0.0724236140133345,Pakistan
2098,draw_98,165,0.07719859875538172,Pakistan
2099,draw_99,165,0.1411725777132536,Pakistan
2100,draw_100,165,0.09768049582838337,Pakistan
2101,draw_101,165,0.12038662191076296,Pakistan
2102,draw_102,165,0.10369402616963791,Pakistan
2103,draw_103,165,0.14922366224031425,Pakistan
2104,draw_104,165,0.14814659042924042,Pakistan
2105,draw_105,165,0.11770290392114632,Pakistan
2106,draw_106,165,0.09068219755812572,Pakistan
2107,draw_107,165,0.09468354639705646,Pakistan
2108,draw_108,165,0.13732240270819288,Pakistan
2109,draw_109,165,0.14219925772513528,Pakistan
2110,draw_110,165,0.15345642942444768,Pakistan
2111,draw_111,165,0.10644481851750374,Pakistan
2112,draw_112,165,0.08474321710288486,Pakistan
2113,draw_113,165,0.09132538427763388,Pakistan
2114,draw_114,165,0.1194620975241478,Pakistan
2115,draw_115,165,0.09233795430688045,Pakistan
2116,draw_116,165,0.11360392967475148,Pakistan
2117,draw_117,165,0.07320324775423966,Pakistan
2118,draw_118,165,0.1674808212013775,Pakistan
2119,draw_119,165,0.09919676823218694,Pakistan
2120,draw_120,165,0.09516865570605205,Pakistan
2121,draw_121,165,0.18852240513606017,Pakistan
2122,draw_122,165,0.07040108552258477,Pakistan
2123,draw_123,165,0.14194454038003337,Pakistan
2124,draw_124,165,0.12324800339015655,Pakistan
2125,draw_125,165,0.10090217150142214,Pakistan
2126,draw_126,165,0.12516990886743093,Pakistan
2127,draw_127,165,0.08503770950375976,Pakistan
2128,draw_128,165,0.03536248372758234,Pakistan
2129,draw_129,165,0.10167862801506998,Pakistan
2130,draw_130,165,0.09346406209590154,Pakistan
2131,draw_131,165,0.07911298915799318,Pakistan
2132,draw_132,165,0.10422086713143672,Pakistan
2133,draw_133,165,0.14296453852798294,Pakistan
2134,draw_134,165,0.07477758263956319,Pakistan
2135,draw_135,165,0.12610751734589462,Pakistan
2136,draw_136,165,0.02978021690236431,Pakistan
2137,draw_137,165,0.1579255323988548,Pakistan
2138,draw_138,165,0.08650993575486678,Pakistan
2139,draw_139,165,0.08533738538101193,Pakistan
2140,draw_140,165,0.09308714350600543,Pakistan
2141,draw_141,165,0.09698240614330321,Pakistan
2142,draw_142,165,0.0713963958643825,Pakistan
2143,draw_143,165,0.06784310167060721,Pakistan
2144,draw_144,165,0.07161997285289891,Pakistan
2145,draw_145,165,0.05990963735096946,Pakistan
2146,draw_146,165,0.08592792871362188,Pakistan
2147,draw_147,165,0.07811930324768894,Pakistan
2148,draw_148,165,0.08895481616051511,Pakistan
2149,draw_149,165,0.019896330831530213,Pakistan
2150,draw_150,165,0.12288208734303406,Pakistan
2151,draw_151,165,0.07883797161925203,Pakistan
2152,draw_152,165,0.08470513229927375,Pakistan
2153,draw_153,165,0.10102121988677706,Pakistan
2154,draw_154,165,0.07411408129390105,Pakistan
2155,draw_155,165,0.11139945232293912,Pakistan
2156,draw_156,165,0.11061716407185608,Pakistan
2157,draw_157,165,0.09532075350126414,Pakistan
2158,draw_158,165,0.11716308807633292,Pakistan
2159,draw_159,165,0.0895540469647773,Pakistan
2160,draw_160,165,0.08571506190726073,Pakistan
2161,draw_161,165,0.0837928605996623,Pakistan
2162,draw_162,165,0.08224136850173097,Pakistan
2163,draw_163,165,0.11400428784111792,Pakistan
2164,draw_164,165,0.07337079489380063,Pakistan
2165,draw_165,165,0.10229974279560897,Pakistan
2166,draw_166,165,0.10449960017219383,Pakistan
2167,draw_167,165,0.12201730506299464,Pakistan
2168,draw_168,165,0.09906497534135657,Pakistan
2169,draw_169,165,0.13009317338047752,Pakistan
2170,draw_170,165,0.06725812189099915,Pakistan
2171,draw_171,165,0.07481046720699112,Pakistan
2172,draw_172,165,0.0637475796340939,Pakistan
2173,draw_173,165,0.08477448633723388,Pakistan
2174,draw_174,165,0.09636705575748172,Pakistan
2175,draw_175,165,0.1041060807448324,Pakistan
2176,draw_176,165,0.11579947766723396,Pakistan
2177,draw_177,165,0.16380746832805557,Pakistan
2178,draw_178,165,0.13462067565726926,Pakistan
2179,draw_179,165,0.10926931340738448,Pakistan
2180,draw_180,165,0.15336987033037228,Pakistan
2181,draw_181,165,0.15443636948109563,Pakistan
2182,draw_182,165,0.07222649622737369,Pakistan
2183,draw_183,165,0.09901888726726034,Pakistan
2184,draw_184,165,0.13721597901915586,Pakistan
2185,draw_185,165,0.10642211703743534,Pakistan
2186,draw_186,165,0.09775359877602433,Pakistan
2187,draw_187,165,0.07488731914912085,Pakistan
2188,draw_188,165,0.09017215144436494,Pakistan
2189,draw_189,165,0.08418085595025056,Pakistan
2190,draw_190,165,0.16514769129327156,Pakistan
2191,draw_191,165,0.05530606955202824,Pakistan
2192,draw_192,165,0.10597379709838894,Pakistan
2193,draw_193,165,0.09095327592460857,Pakistan
2194,draw_194,165,0.11205058475708096,Pakistan
2195,draw_195,165,0.08687570445648281,Pakistan
2196,draw_196,165,0.05871855768254702,Pakistan
2197,draw_197,165,0.1197321222058722,Pakistan
2198,draw_198,165,0.09007079141727138,Pakistan
2199,draw_199,165,0.12143678012856837,Pakistan
2200,draw_200,165,0.14120907664579113,Pakistan
2201,draw_201,165,0.16506604393077917,Pakistan
2202,draw_202,165,0.06491257704487972,Pakistan
2203,draw_203,165,0.059643785952984654,Pakistan
2204,draw_204,165,0.09636047976961896,Pakistan
2205,draw_205,165,0.11752315090242997,Pakistan
2206,draw_206,165,0.0997715513691803,Pakistan
2207,draw_207,165,0.0978814354669125,Pakistan
2208,draw_208,165,0.06579074689791871,Pakistan
2209,draw_209,165,0.14607999452387452,Pakistan
2210,draw_210,165,0.045807804447171294,Pakistan
2211,draw_211,165,0.1359104329832608,Pakistan
2212,draw_212,165,0.0888866097651818,Pakistan
2213,draw_213,165,0.12788223679659502,Pakistan
2214,draw_214,165,0.09236278407440204,Pakistan
2215,draw_215,165,0.12253613302093568,Pakistan
2216,draw_216,165,0.12670182593085486,Pakistan
2217,draw_217,165,0.08336768710735253,Pakistan
2218,draw_218,165,0.14012806445187334,Pakistan
2219,draw_219,165,0.13624813380071793,Pakistan
2220,draw_220,165,0.06459203596979317,Pakistan
2221,draw_221,165,0.0685731254722863,Pakistan
2222,draw_222,165,0.1233685355814864,Pakistan
2223,draw_223,165,0.06134748953665409,Pakistan
2224,draw_224,165,0.16995307843568705,Pakistan
2225,draw_225,165,0.08843528600145809,Pakistan
2226,draw_226,165,0.05167588752372536,Pakistan
2227,draw_227,165,0.1527534941547936,Pakistan
2228,draw_228,165,0.1003305227836763,Pakistan
2229,draw_229,165,0.1034847410684827,Pakistan
2230,draw_230,165,0.07825388877206216,Pakistan
2231,draw_231,165,0.12966343629455943,Pakistan
2232,draw_232,165,0.08745012321824439,Pakistan
2233,draw_233,165,0.10491091575727911,Pakistan
2234,draw_234,165,0.08782016806112188,Pakistan
2235,draw_235,165,0.07583322588987962,Pakistan
2236,draw_236,165,0.07457947608455556,Pakistan
2237,draw_237,165,0.10815804094467256,Pakistan
2238,draw_238,165,0.10692188691599396,Pakistan
2239,draw_239,165,0.1152718276184333,Pakistan
2240,draw_240,165,0.14759893221645284,Pakistan
2241,draw_241,165,0.08696733457871095,Pakistan
2242,draw_242,165,0.08717159719493157,Pakistan
2243,draw_243,165,0.09547438793893978,Pakistan
2244,draw_244,165,0.08836303851800881,Pakistan
2245,draw_245,165,0.05525400247387036,Pakistan
2246,draw_246,165,0.08636464800217539,Pakistan
2247,draw_247,165,0.08097400145923779,Pakistan
2248,draw_248,165,0.09863054826647512,Pakistan
2249,draw_249,165,0.1879260178006816,Pakistan
2250,draw_250,165,0.10023972551113444,Pakistan
2251,draw_251,165,0.07494051069531049,Pakistan
2252,draw_252,165,0.15417568775614554,Pakistan
2253,draw_253,165,0.10892682610762199,Pakistan
2254,draw_254,165,0.11714406059922806,Pakistan
2255,draw_255,165,0.13579865684060313,Pakistan
2256,draw_256,165,0.11176208842924105,Pakistan
2257,draw_257,165,0.1061735110417678,Pakistan
2258,draw_258,165,0.13466064735318886,Pakistan
2259,draw_259,165,0.1157879079319698,Pakistan
2260,draw_260,165,0.093479145648186,Pakistan
2261,draw_261,165,0.0943086155331125,Pakistan
2262,draw_262,165,0.08081249525847303,Pakistan
2263,draw_263,165,0.08389709621883094,Pakistan
2264,draw_264,165,0.13485764760428556,Pakistan
2265,draw_265,165,0.09534562782247794,Pakistan
2266,draw_266,165,0.06930016445056775,Pakistan
2267,draw_267,165,0.07585208234616465,Pakistan
2268,draw_268,165,0.0904574894880662,Pakistan
2269,draw_269,165,0.14004678221030178,Pakistan
2270,draw_270,165,0.0403848711223782,Pakistan
2271,draw_271,165,0.12486744666110812,Pakistan
2272,draw_272,165,0.05366774069873296,Pakistan
2273,draw_273,165,0.12461199929468823,Pakistan
2274,draw_274,165,0.10173309905971954,Pakistan
2275,draw_275,165,0.021430786619731572,Pakistan
2276,draw_276,165,0.10093596749253718,Pakistan
2277,draw_277,165,0.11705064356297219,Pakistan
2278,draw_278,165,0.08256170993256674,Pakistan
2279,draw_279,165,0.13288432967005012,Pakistan
2280,draw_280,165,0.07730091301870312,Pakistan
2281,draw_281,165,0.1151275296452445,Pakistan
2282,draw_282,165,0.06588236428703936,Pakistan
2283,draw_283,165,0.09682639273873617,Pakistan
2284,draw_284,165,0.12170586874454077,Pakistan
2285,draw_285,165,0.09591779935136506,Pakistan
2286,draw_286,165,0.14612314806580323,Pakistan
2287,draw_287,165,0.07041080396870744,Pakistan
2288,draw_288,165,0.10512939965243555,Pakistan
2289,draw_289,165,0.07359238634134325,Pakistan
2290,draw_290,165,0.08934867351399539,Pakistan
2291,draw_291,165,0.05257530708731809,Pakistan
2292,draw_292,165,0.07469805450999799,Pakistan
2293,draw_293,165,0.08885484379024546,Pakistan
2294,draw_294,165,0.07306327024558558,Pakistan
2295,draw_295,165,0.1306947492780461,Pakistan
2296,draw_296,165,0.06371494504374635,Pakistan
2297,draw_297,165,0.07173552558796885,Pakistan
2298,draw_298,165,0.09711433265269898,Pakistan
2299,draw_299,165,0.11796059664693799,Pakistan
2300,draw_300,165,0.0733435013486248,Pakistan
2301,draw_301,165,0.1365937849842987,Pakistan
2302,draw_302,165,0.07214037419689807,Pakistan
2303,draw_303,165,0.09488804037530947,Pakistan
2304,draw_304,165,0.14351754865694666,Pakistan
2305,draw_305,165,0.13165551290090138,Pakistan
2306,draw_306,165,0.09495514968108111,Pakistan
2307,draw_307,165,0.10994062893892949,Pakistan
2308,draw_308,165,0.12331105877603196,Pakistan
2309,draw_309,165,0.12208640217689057,Pakistan
2310,draw_310,165,0.10805861563716146,Pakistan
2311,draw_311,165,0.10355798383736603,Pakistan
2312,draw_312,165,0.06042231696084477,Pakistan
2313,draw_313,165,0.07472219327989407,Pakistan
2314,draw_314,165,0.12765879475727054,Pakistan
2315,draw_315,165,0.09342649441990665,Pakistan
2316,draw_316,165,0.08144892074096098,Pakistan
2317,draw_317,165,0.10257829299093893,Pakistan
2318,draw_318,165,0.1317372140242947,Pakistan
2319,draw_319,165,0.05941341684287225,Pakistan
2320,draw_320,165,0.05953420257011353,Pakistan
2321,draw_321,165,0.10497250785041161,Pakistan
2322,draw_322,165,0.12556829811929876,Pakistan
2323,draw_323,165,0.07913444541497124,Pakistan
2324,draw_324,165,0.06479696188465646,Pakistan
2325,draw_325,165,0.17786607988110947,Pakistan
2326,draw_326,165,0.11014756480453784,Pakistan
2327,draw_327,165,0.11080669970601568,Pakistan
2328,draw_328,165,0.14859077590851924,Pakistan
2329,draw_329,165,0.10941172200178419,Pakistan
2330,draw_330,165,0.10267171380589211,Pakistan
2331,draw_331,165,0.1213761021037715,Pakistan
2332,draw_332,165,0.11992456100467382,Pakistan
2333,draw_333,165,0.11832773815572745,Pakistan
2334,draw_334,165,0.06995611926312253,Pakistan
2335,draw_335,165,0.11787273994181541,Pakistan
2336,draw_336,165,0.08649523355285638,Pakistan
2337,draw_337,165,0.07797910395788873,Pakistan
2338,draw_338,165,0.14282561457003126,Pakistan
2339,draw_339,165,0.10732320931887779,Pakistan
2340,draw_340,165,0.11760676892705685,Pakistan
2341,draw_341,165,0.09907688266284824,Pakistan
2342,draw_342,165,0.13025820715883712,Pakistan
2343,draw_343,165,0.12652329741720653,Pakistan
2344,draw_344,165,0.1275415130435871,Pakistan
2345,draw_345,165,0.0675306624895845,Pakistan
2346,draw_346,165,0.12263818589066998,Pakistan
2347,draw_347,165,0.05482935042484029,Pakistan
2348,draw_348,165,0.023306149113128647,Pakistan
2349,draw_349,165,0.11910639898455759,Pakistan
2350,draw_350,165,0.11114375577690849,Pakistan
2351,draw_351,165,0.0991531502018979,Pakistan
2352,draw_352,165,0.09592077781938999,Pakistan
2353,draw_353,165,0.0758162362122444,Pakistan
2354,draw_354,165,0.1253150051631837,Pakistan
2355,draw_355,165,0.15945205821389286,Pakistan
2356,draw_356,165,0.05851411835048095,Pakistan
2357,draw_357,165,0.0671207516551576,Pakistan
2358,draw_358,165,0.12373521248737351,Pakistan
2359,draw_359,165,0.07748467798601895,Pakistan
2360,draw_360,165,0.08318940743179655,Pakistan
2361,draw_361,165,0.07474633889038902,Pakistan
2362,draw_362,165,0.13102944555960958,Pakistan
2363,draw_363,165,0.07838727131509338,Pakistan
2364,draw_364,165,0.11061956120297839,Pakistan
2365,draw_365,165,0.08874175844334986,Pakistan
2366,draw_366,165,0.08599874915425829,Pakistan
2367,draw_367,165,0.11672929281064277,Pakistan
2368,draw_368,165,0.0952757611611315,Pakistan
2369,draw_369,165,0.06604264928265752,Pakistan
2370,draw_370,165,0.07201419068014026,Pakistan
2371,draw_371,165,0.07833865274762739,Pakistan
2372,draw_372,165,0.13827239374654723,Pakistan
2373,draw_373,165,0.10129379405291664,Pakistan
2374,draw_374,165,0.12326744805244971,Pakistan
2375,draw_375,165,0.07037081628067474,Pakistan
2376,draw_376,165,0.09688360468687292,Pakistan
2377,draw_377,165,0.12495875972403954,Pakistan
2378,draw_378,165,0.1527711138049271,Pakistan
2379,draw_379,165,0.07905972601776512,Pakistan
2380,draw_380,165,0.055163574953053976,Pakistan
2381,draw_381,165,0.12220643168520358,Pakistan
2382,draw_382,165,0.1152658744495686,Pakistan
2383,draw_383,165,0.107380607595028,Pakistan
2384,draw_384,165,0.1182286539279462,Pakistan
2385,draw_385,165,0.11122398702620147,Pakistan
2386,draw_386,165,0.028810309450685294,Pakistan
2387,draw_387,165,0.13263377715838687,Pakistan
2388,draw_388,165,0.09756686552559049,Pakistan
2389,draw_389,165,0.15958012340996255,Pakistan
2390,draw_390,165,0.08281562977806609,Pakistan
2391,draw_391,165,0.11383777789042095,Pakistan
2392,draw_392,165,0.12285384335110777,Pakistan
2393,draw_393,165,0.11743687124165805,Pakistan
2394,draw_394,165,0.15219487426194725,Pakistan
2395,draw_395,165,0.14494963110692027,Pakistan
2396,draw_396,165,0.08746477739848638,Pakistan
2397,draw_397,165,0.06322047413364798,Pakistan
2398,draw_398,165,0.18330299912198883,Pakistan
2399,draw_399,165,0.09916996765914766,Pakistan
2400,draw_400,165,0.10158524209633765,Pakistan
2401,draw_401,165,0.09236991311846247,Pakistan
2402,draw_402,165,0.12710565500463022,Pakistan
2403,draw_403,165,0.08063108733522294,Pakistan
2404,draw_404,165,0.11092396064124714,Pakistan
2405,draw_405,165,0.10690313158539043,Pakistan
2406,draw_406,165,0.13257456531914857,Pakistan
2407,draw_407,165,0.09731568387452312,Pakistan
2408,draw_408,165,0.09401860888670302,Pakistan
2409,draw_409,165,0.12012621380251481,Pakistan
2410,draw_410,165,0.08672774451020854,Pakistan
2411,draw_411,165,0.13368792373213478,Pakistan
2412,draw_412,165,0.1240056358620832,Pakistan
2413,draw_413,165,0.13420674933845705,Pakistan
2414,draw_414,165,0.059405501088451634,Pakistan
2415,draw_415,165,0.11195800694038562,Pakistan
2416,draw_416,165,0.15677887979006377,Pakistan
2417,draw_417,165,0.1008473798486552,Pakistan
2418,draw_418,165,0.050319507459886496,Pakistan
2419,draw_419,165,0.08948324509710541,Pakistan
2420,draw_420,165,0.1751464405653272,Pakistan
2421,draw_421,165,0.09728127545143889,Pakistan
2422,draw_422,165,0.11163447229644614,Pakistan
2423,draw_423,165,0.12188605932411042,Pakistan
2424,draw_424,165,0.06327496225306294,Pakistan
2425,draw_425,165,0.06825266974971407,Pakistan
2426,draw_426,165,0.09015768426973225,Pakistan
2427,draw_427,165,0.09879158150073471,Pakistan
2428,draw_428,165,0.10999752789974952,Pakistan
2429,draw_429,165,0.12932253611636052,Pakistan
2430,draw_430,165,0.06273617527242703,Pakistan
2431,draw_431,165,0.0883319210080537,Pakistan
2432,draw_432,165,0.10058551506641422,Pakistan
2433,draw_433,165,0.07015506035727771,Pakistan
2434,draw_434,165,0.14728173089094326,Pakistan
2435,draw_435,165,0.07837596974221253,Pakistan
2436,draw_436,165,0.12253456470849344,Pakistan
2437,draw_437,165,0.06931110742010847,Pakistan
2438,draw_438,165,0.09378864577358603,Pakistan
2439,draw_439,165,0.08665511517443905,Pakistan
2440,draw_440,165,0.09889643433745966,Pakistan
2441,draw_441,165,0.09083731342639502,Pakistan
2442,draw_442,165,0.11602166241945173,Pakistan
2443,draw_443,165,0.10200487215206845,Pakistan
2444,draw_444,165,0.09859963613510177,Pakistan
2445,draw_445,165,0.09230319740318202,Pakistan
2446,draw_446,165,0.10920047020177043,Pakistan
2447,draw_447,165,0.06794913809440603,Pakistan
2448,draw_448,165,0.1325446144930375,Pakistan
2449,draw_449,165,0.13415263257464574,Pakistan
2450,draw_450,165,0.10326890600770365,Pakistan
2451,draw_451,165,0.03609847245632649,Pakistan
2452,draw_452,165,0.1275414004765388,Pakistan
2453,draw_453,165,0.11878802330270895,Pakistan
2454,draw_454,165,0.13082035481910712,Pakistan
2455,draw_455,165,0.08959669650935789,Pakistan
2456,draw_456,165,0.09250236274084173,Pakistan
2457,draw_457,165,0.12792512190397268,Pakistan
2458,draw_458,165,0.06409792791223703,Pakistan
2459,draw_459,165,0.09541194352936506,Pakistan
2460,draw_460,165,0.12341734049285855,Pakistan
2461,draw_461,165,0.04667193714811059,Pakistan
2462,draw_462,165,0.08851757179937768,Pakistan
2463,draw_463,165,0.08963365305553718,Pakistan
2464,draw_464,165,0.14771343230424086,Pakistan
2465,draw_465,165,0.08108820042147463,Pakistan
2466,draw_466,165,0.12096984732726374,Pakistan
2467,draw_467,165,0.1396870317126444,Pakistan
2468,draw_468,165,0.10561604616719983,Pakistan
2469,draw_469,165,0.13276978109364426,Pakistan
2470,draw_470,165,0.13377741824564357,Pakistan
2471,draw_471,165,0.11624816878804088,Pakistan
2472,draw_472,165,0.05964213644032825,Pakistan
2473,draw_473,165,0.10803889051091736,Pakistan
2474,draw_474,165,0.07252305738332308,Pakistan
2475,draw_475,165,0.12685185899430304,Pakistan
2476,draw_476,165,0.09888049365584797,Pakistan
2477,draw_477,165,0.1204115207652641,Pakistan
2478,draw_478,165,0.14182898773442285,Pakistan
2479,draw_479,165,0.1266551631426003,Pakistan
2480,draw_480,165,0.0783758435020699,Pakistan
2481,draw_481,165,0.15112346930281545,Pakistan
2482,draw_482,165,0.08158351701244435,Pakistan
2483,draw_483,165,0.133316272472664,Pakistan
2484,draw_484,165,0.09991194029370604,Pakistan
2485,draw_485,165,0.10446600373044357,Pakistan
2486,draw_486,165,0.0903566393571649,Pakistan
2487,draw_487,165,0.15727256899163786,Pakistan
2488,draw_488,165,0.09908848852907307,Pakistan
2489,draw_489,165,0.1127663380045279,Pakistan
2490,draw_490,165,0.13685119384994396,Pakistan
2491,draw_491,165,0.11309457068368431,Pakistan
2492,draw_492,165,0.0704151666698224,Pakistan
2493,draw_493,165,0.08733435776762888,Pakistan
2494,draw_494,165,0.07561465957943385,Pakistan
2495,draw_495,165,0.042905639530253156,Pakistan
2496,draw_496,165,0.12078779846326076,Pakistan
2497,draw_497,165,0.03136014925316597,Pakistan
2498,draw_498,165,0.06947615292546704,Pakistan
2499,draw_499,165,0.13695213667357822,Pakistan
