,location_id,draw,value
0,165,draw_0,0.20710699202393987
1,165,draw_1,0.2787771734378482
2,165,draw_10,0.2991650206190355
3,165,draw_100,0.239402085454197
4,165,draw_101,0.2183093091653787
5,165,draw_102,0.30147889584776705
6,165,draw_103,0.19196260159043887
7,165,draw_104,0.25130790972137623
8,165,draw_105,0.24089406592845092
9,165,draw_106,0.25219244917910083
10,165,draw_107,0.2294200827782487
11,165,draw_108,0.2355489091325159
12,165,draw_109,0.29934534003688085
13,165,draw_11,0.19934003999145816
14,165,draw_110,0.26977541130911364
15,165,draw_111,0.2414438091774003
16,165,draw_112,0.25767275459521455
17,165,draw_113,0.20160934485155793
18,165,draw_114,0.27006381111133854
19,165,draw_115,0.2474486398764442
20,165,draw_116,0.25917263123335293
21,165,draw_117,0.28561698950784703
22,165,draw_118,0.27642593012180466
23,165,draw_119,0.2466787383602669
24,165,draw_12,0.28313102719049954
25,165,draw_120,0.28474584309319756
26,165,draw_121,0.2465789437228832
27,165,draw_122,0.2810685923810684
28,165,draw_123,0.23825878827387295
29,165,draw_124,0.21940302260734373
30,165,draw_125,0.30727352192071694
31,165,draw_126,0.2726904771894931
32,165,draw_127,0.2495105380115378
33,165,draw_128,0.2679035162089978
34,165,draw_129,0.28484797280782687
35,165,draw_13,0.2789631130392516
36,165,draw_130,0.27791249094975534
37,165,draw_131,0.276384868515762
38,165,draw_132,0.27995298238019606
39,165,draw_133,0.2754831004939013
40,165,draw_134,0.2724148208282392
41,165,draw_135,0.2705326679587245
42,165,draw_136,0.2679296811076683
43,165,draw_137,0.2617830447833918
44,165,draw_138,0.256165888764403
45,165,draw_139,0.27998299079210054
46,165,draw_14,0.1926850056595333
47,165,draw_140,0.28530446104063834
48,165,draw_141,0.28123588107032765
49,165,draw_142,0.2699380277511015
50,165,draw_143,0.29354899940468676
51,165,draw_144,0.24586943490988583
52,165,draw_145,0.21467866265598248
53,165,draw_146,0.22777674635301112
54,165,draw_147,0.22412978554279364
55,165,draw_148,0.17237522984515752
56,165,draw_149,0.22013032243237984
57,165,draw_15,0.26098223518994734
58,165,draw_150,0.27035547739867954
59,165,draw_151,0.1900369030500829
60,165,draw_152,0.2587826401626846
61,165,draw_153,0.26508432860222547
62,165,draw_154,0.2264285904484745
63,165,draw_155,0.27594537198096675
64,165,draw_156,0.21892088590613876
65,165,draw_157,0.14891147495236692
66,165,draw_158,0.25017275235435543
67,165,draw_159,0.26829183879910923
68,165,draw_16,0.25487880733993806
69,165,draw_160,0.24924179529433865
70,165,draw_161,0.2637344601628806
71,165,draw_162,0.2788483989315664
72,165,draw_163,0.28567271261911836
73,165,draw_164,0.2942940378166604
74,165,draw_165,0.2902266361961567
75,165,draw_166,0.2572013747304092
76,165,draw_167,0.21879493618566698
77,165,draw_168,0.2646936159258343
78,165,draw_169,0.24394838177061554
79,165,draw_17,0.2288982569659351
80,165,draw_170,0.24849021153902554
81,165,draw_171,0.24766713974924673
82,165,draw_172,0.29187463882978926
83,165,draw_173,0.2967100468417658
84,165,draw_174,0.2647188646968501
85,165,draw_175,0.2971426367459644
86,165,draw_176,0.2723115824895645
87,165,draw_177,0.29139315140406113
88,165,draw_178,0.25088803318492664
89,165,draw_179,0.3065383088265347
90,165,draw_18,0.24280217935417445
91,165,draw_180,0.26402080649803805
92,165,draw_181,0.2476435518414219
93,165,draw_182,0.2954078526280871
94,165,draw_183,0.2797598529815153
95,165,draw_184,0.2761534209485085
96,165,draw_185,0.23425499372304623
97,165,draw_186,0.26916033897001757
98,165,draw_187,0.2399587987761541
99,165,draw_188,0.22545513900333228
100,165,draw_189,0.24440364037633325
101,165,draw_19,0.2441656086448887
102,165,draw_190,0.2525694620314142
103,165,draw_191,0.2283450046176836
104,165,draw_192,0.23769305644517183
105,165,draw_193,0.22744643666385758
106,165,draw_194,0.2524712651072379
107,165,draw_195,0.25546548362060173
108,165,draw_196,0.19427467705623874
109,165,draw_197,0.26312648874732925
110,165,draw_198,0.3110992356682886
111,165,draw_199,0.2661568155819842
112,165,draw_2,0.25307797164613777
113,165,draw_20,0.2614980218899601
114,165,draw_200,0.29504919110008515
115,165,draw_201,0.22479039964605887
116,165,draw_202,0.22640416737707128
117,165,draw_203,0.22770256202504308
118,165,draw_204,0.2515976844321401
119,165,draw_205,0.24523700099162213
120,165,draw_206,0.2460969994790403
121,165,draw_207,0.22264081856268392
122,165,draw_208,0.2672303221740304
123,165,draw_209,0.22461314132068166
124,165,draw_21,0.22056802413135154
125,165,draw_210,0.3176641403464406
126,165,draw_211,0.21407281305967915
127,165,draw_212,0.2763153110971368
128,165,draw_213,0.2474000809032521
129,165,draw_214,0.24261760350447678
130,165,draw_215,0.24845753507088095
131,165,draw_216,0.24157175326187263
132,165,draw_217,0.27870425268772947
133,165,draw_218,0.26170912573674676
134,165,draw_219,0.21281891237051903
135,165,draw_22,0.22535496274041777
136,165,draw_220,0.2660621083213741
137,165,draw_221,0.26121252484416174
138,165,draw_222,0.23133994291381876
139,165,draw_223,0.2811013732921893
140,165,draw_224,0.2549039873254692
141,165,draw_225,0.2279679533037933
142,165,draw_226,0.24342302080634018
143,165,draw_227,0.21633294498375802
144,165,draw_228,0.25972803999435484
145,165,draw_229,0.22386252868339057
146,165,draw_23,0.2342090202431522
147,165,draw_230,0.25678527568920806
148,165,draw_231,0.2696795008921489
149,165,draw_232,0.22417869806410554
150,165,draw_233,0.29072067477226127
151,165,draw_234,0.23047184351002176
152,165,draw_235,0.26879302890067797
153,165,draw_236,0.2585801724231928
154,165,draw_237,0.3260468522344675
155,165,draw_238,0.20984437638770773
156,165,draw_239,0.25851301664670345
157,165,draw_24,0.244315942524761
158,165,draw_240,0.280380329386515
159,165,draw_241,0.2719674488967939
160,165,draw_242,0.2818059231690096
161,165,draw_243,0.2805033827835107
162,165,draw_244,0.24123470279042367
163,165,draw_245,0.22233511285777235
164,165,draw_246,0.28388852274751286
165,165,draw_247,0.2952103506584537
166,165,draw_248,0.2658443202439567
167,165,draw_249,0.24045545560184997
168,165,draw_25,0.2305524659485658
169,165,draw_250,0.21042816852547902
170,165,draw_251,0.2790043912236725
171,165,draw_252,0.19606523918158922
172,165,draw_253,0.2363589657374781
173,165,draw_254,0.20619307588007477
174,165,draw_255,0.2863704713301125
175,165,draw_256,0.2711956917241779
176,165,draw_257,0.25852867323473
177,165,draw_258,0.22523797621538993
178,165,draw_259,0.26769065139850073
179,165,draw_26,0.24957790131759877
180,165,draw_260,0.27215163002884657
181,165,draw_261,0.2581517418291671
182,165,draw_262,0.2896595890409176
183,165,draw_263,0.24838905036956027
184,165,draw_264,0.2678685401767431
185,165,draw_265,0.20913845941560347
186,165,draw_266,0.27631874911514603
187,165,draw_267,0.31248723751101165
188,165,draw_268,0.2691988234445568
189,165,draw_269,0.2762794792530821
190,165,draw_27,0.2470229510772926
191,165,draw_270,0.3011244389753925
192,165,draw_271,0.267889072242451
193,165,draw_272,0.26251879721990673
194,165,draw_273,0.22001546542292122
195,165,draw_274,0.2314844622725461
196,165,draw_275,0.19522628472682862
197,165,draw_276,0.26397460570928444
198,165,draw_277,0.22095610013357406
199,165,draw_278,0.23379068389364535
200,165,draw_279,0.27573100247817955
201,165,draw_28,0.25299957480806073
202,165,draw_280,0.21956769070545523
203,165,draw_281,0.24713265345473145
204,165,draw_282,0.3093408336724728
205,165,draw_283,0.24424760774234797
206,165,draw_284,0.2648116524585304
207,165,draw_285,0.3020843124208959
208,165,draw_286,0.25518919192988776
209,165,draw_287,0.1985872832924007
210,165,draw_288,0.2178836759385341
211,165,draw_289,0.2639822236510177
212,165,draw_29,0.2892944762809484
213,165,draw_290,0.2631862777668644
214,165,draw_291,0.2847047420944816
215,165,draw_292,0.2787532629798758
216,165,draw_293,0.2928313948154586
217,165,draw_294,0.26972848423268286
218,165,draw_295,0.23406323574925544
219,165,draw_296,0.2522255884236008
220,165,draw_297,0.2600139588186555
221,165,draw_298,0.2507868005766885
222,165,draw_299,0.23826170311512085
223,165,draw_3,0.23256226244711503
224,165,draw_30,0.2644110768537256
225,165,draw_300,0.2715079717832986
226,165,draw_301,0.2914228259984421
227,165,draw_302,0.27641281948685514
228,165,draw_303,0.2920928171988089
229,165,draw_304,0.2971742168691757
230,165,draw_305,0.28298340674508565
231,165,draw_306,0.2851932550324517
232,165,draw_307,0.25876739867342985
233,165,draw_308,0.22340793947608428
234,165,draw_309,0.2626446659958864
235,165,draw_31,0.2646117771887422
236,165,draw_310,0.26291236739277746
237,165,draw_311,0.26923967918508335
238,165,draw_312,0.2588242948716034
239,165,draw_313,0.2422681669560868
240,165,draw_314,0.2747139862599372
241,165,draw_315,0.28241049782967
242,165,draw_316,0.2534587575338723
243,165,draw_317,0.29202432117934435
244,165,draw_318,0.2783248982569312
245,165,draw_319,0.2785690954904788
246,165,draw_32,0.24950778319342737
247,165,draw_320,0.24689808480490144
248,165,draw_321,0.28486304673648266
249,165,draw_322,0.19765602957421374
250,165,draw_323,0.2563279659698502
251,165,draw_324,0.2269633009148213
252,165,draw_325,0.22519333720038412
253,165,draw_326,0.31638433528130044
254,165,draw_327,0.2908085688580664
255,165,draw_328,0.23923129092441492
256,165,draw_329,0.25452707919099243
257,165,draw_33,0.28000994375563176
258,165,draw_330,0.25269547769874867
259,165,draw_331,0.21693648546503208
260,165,draw_332,0.2965400803189256
261,165,draw_333,0.1918043996967118
262,165,draw_334,0.2797715630591984
263,165,draw_335,0.2509428749740067
264,165,draw_336,0.18555772175528593
265,165,draw_337,0.22772728411530505
266,165,draw_338,0.2804186846770173
267,165,draw_339,0.2730229837857445
268,165,draw_34,0.2670055238587845
269,165,draw_340,0.21941583505568493
270,165,draw_341,0.1792976227479767
271,165,draw_342,0.23560522286538896
272,165,draw_343,0.21436962215054625
273,165,draw_344,0.22471272279910798
274,165,draw_345,0.27595827920152227
275,165,draw_346,0.21835022136639523
276,165,draw_347,0.27321677324869914
277,165,draw_348,0.22308948697424472
278,165,draw_349,0.29099701636755104
279,165,draw_35,0.23276761425366596
280,165,draw_350,0.24790879720068146
281,165,draw_351,0.24108300128238763
282,165,draw_352,0.23260103748059943
283,165,draw_353,0.2607256407093358
284,165,draw_354,0.22492439524992316
285,165,draw_355,0.24876140487143936
286,165,draw_356,0.2399093013303089
287,165,draw_357,0.2555205897900245
288,165,draw_358,0.2647596948787175
289,165,draw_359,0.2790787461476438
290,165,draw_36,0.2881049065285426
291,165,draw_360,0.28337334165857936
292,165,draw_361,0.24716416199179686
293,165,draw_362,0.23531405891439797
294,165,draw_363,0.2954411193264948
295,165,draw_364,0.2566659367979857
296,165,draw_365,0.2054232972538494
297,165,draw_366,0.2347443723491401
298,165,draw_367,0.20613117616907806
299,165,draw_368,0.19823241459043026
300,165,draw_369,0.24390147960716005
301,165,draw_37,0.2807606498460773
302,165,draw_370,0.23798482744428595
303,165,draw_371,0.2992084803788319
304,165,draw_372,0.2656625629857172
305,165,draw_373,0.2784191046909636
306,165,draw_374,0.27677452790916185
307,165,draw_375,0.2813826285264973
308,165,draw_376,0.27091755765287934
309,165,draw_377,0.23588675559798744
310,165,draw_378,0.27196651130397015
311,165,draw_379,0.23534279586979714
312,165,draw_38,0.22540871612050353
313,165,draw_380,0.24122285683182876
314,165,draw_381,0.2779206894607337
315,165,draw_382,0.21466614899066921
316,165,draw_383,0.29126835572732196
317,165,draw_384,0.24055243918417984
318,165,draw_385,0.272215655419055
319,165,draw_386,0.2556657740204127
320,165,draw_387,0.2616496259819665
321,165,draw_388,0.21570543818810256
322,165,draw_389,0.2304582395179877
323,165,draw_39,0.2170902888793527
324,165,draw_390,0.24399127340206536
325,165,draw_391,0.267716904574758
326,165,draw_392,0.28183525835985906
327,165,draw_393,0.24360542033692903
328,165,draw_394,0.2362389501537512
329,165,draw_395,0.2704806163508199
330,165,draw_396,0.28279011857835507
331,165,draw_397,0.26476967786333744
332,165,draw_398,0.23349010526338101
333,165,draw_399,0.27597630601478434
334,165,draw_4,0.2749294303477498
335,165,draw_40,0.3495696282885751
336,165,draw_400,0.2570227494786603
337,165,draw_401,0.19837505573336636
338,165,draw_402,0.2459104215543963
339,165,draw_403,0.2516758175628715
340,165,draw_404,0.28051481009926404
341,165,draw_405,0.18680071044360508
342,165,draw_406,0.24698770675121587
343,165,draw_407,0.2764539995736995
344,165,draw_408,0.2672427587209694
345,165,draw_409,0.23652194269553856
346,165,draw_41,0.23141467417670744
347,165,draw_410,0.28229000866206794
348,165,draw_411,0.29943399961862727
349,165,draw_412,0.2772246817883065
350,165,draw_413,0.23327707769351258
351,165,draw_414,0.25790532654496845
352,165,draw_415,0.23958214541371833
353,165,draw_416,0.266137724244749
354,165,draw_417,0.31175938002443404
355,165,draw_418,0.2592164480831212
356,165,draw_419,0.26780387816886564
357,165,draw_42,0.2782422137814481
358,165,draw_420,0.29005378641633445
359,165,draw_421,0.28548349042104726
360,165,draw_422,0.22775038995153887
361,165,draw_423,0.2666790924093044
362,165,draw_424,0.288171611382954
363,165,draw_425,0.27740905314539294
364,165,draw_426,0.2637880924532659
365,165,draw_427,0.21661078541800724
366,165,draw_428,0.2281072486176669
367,165,draw_429,0.261697087241563
368,165,draw_43,0.25691382900908377
369,165,draw_430,0.2502668713955532
370,165,draw_431,0.28200799497302115
371,165,draw_432,0.23739416782512784
372,165,draw_433,0.24458690448972734
373,165,draw_434,0.26058390860984787
374,165,draw_435,0.2842448701459114
375,165,draw_436,0.21902062598230146
376,165,draw_437,0.2826206250108803
377,165,draw_438,0.24530346544064166
378,165,draw_439,0.260720063130992
379,165,draw_44,0.22746930196164977
380,165,draw_440,0.2919071396090138
381,165,draw_441,0.2890003758540941
382,165,draw_442,0.2739093801188839
383,165,draw_443,0.2709337287809262
384,165,draw_444,0.2645847969839787
385,165,draw_445,0.2801691395063445
386,165,draw_446,0.2663563676242158
387,165,draw_447,0.2768145626815042
388,165,draw_448,0.25036695048484364
389,165,draw_449,0.23835109258346326
390,165,draw_45,0.21302186993924926
391,165,draw_450,0.2452048693712147
392,165,draw_451,0.21242425701672096
393,165,draw_452,0.24210968111439712
394,165,draw_453,0.24907914108401133
395,165,draw_454,0.27137513682167
396,165,draw_455,0.24341216910470595
397,165,draw_456,0.20941719250186883
398,165,draw_457,0.2578523907107799
399,165,draw_458,0.2527827414227697
400,165,draw_459,0.3026481289894128
401,165,draw_46,0.29388246194309997
402,165,draw_460,0.29977705972948254
403,165,draw_461,0.23045637227069013
404,165,draw_462,0.27540152808635676
405,165,draw_463,0.2899563398133821
406,165,draw_464,0.19978675450904157
407,165,draw_465,0.2740998599114474
408,165,draw_466,0.24151361902423582
409,165,draw_467,0.2473673607166489
410,165,draw_468,0.2526693960790555
411,165,draw_469,0.2575237124262066
412,165,draw_47,0.2683368076096431
413,165,draw_470,0.235276743673715
414,165,draw_471,0.2954108449894909
415,165,draw_472,0.2903144321643325
416,165,draw_473,0.2146956978299397
417,165,draw_474,0.2827110208665776
418,165,draw_475,0.2402842705805024
419,165,draw_476,0.24235015325671366
420,165,draw_477,0.271896944156353
421,165,draw_478,0.2754228368252579
422,165,draw_479,0.2983981200511103
423,165,draw_48,0.31381301030404396
424,165,draw_480,0.25716194786578583
425,165,draw_481,0.2785825429359157
426,165,draw_482,0.2743075631301333
427,165,draw_483,0.2843326421748683
428,165,draw_484,0.25491782830464205
429,165,draw_485,0.24846494869391994
430,165,draw_486,0.26053581514442353
431,165,draw_487,0.19392541295712473
432,165,draw_488,0.22536151252031247
433,165,draw_489,0.2755254765754621
434,165,draw_49,0.2176896075012088
435,165,draw_490,0.22712490274433708
436,165,draw_491,0.21162960175933532
437,165,draw_492,0.24218456165939875
438,165,draw_493,0.23523596800912336
439,165,draw_494,0.2587490357717795
440,165,draw_495,0.24965094277258387
441,165,draw_496,0.2778552834734506
442,165,draw_497,0.23301744379858802
443,165,draw_498,0.280753432395941
444,165,draw_499,0.21823112815084342
445,165,draw_5,0.2561905429671953
446,165,draw_50,0.29200513065212974
447,165,draw_51,0.25363934782094794
448,165,draw_52,0.27167940123147133
449,165,draw_53,0.2749895389914564
450,165,draw_54,0.2856450443620165
451,165,draw_55,0.2971346773675669
452,165,draw_56,0.2698020020279882
453,165,draw_57,0.2310444890767947
454,165,draw_58,0.23370365656002504
455,165,draw_59,0.1779649747514541
456,165,draw_6,0.30392130243801035
457,165,draw_60,0.23246542177152268
458,165,draw_61,0.27751197600170024
459,165,draw_62,0.2730184639930304
460,165,draw_63,0.23981191465431806
461,165,draw_64,0.2757930658241788
462,165,draw_65,0.257959977443435
463,165,draw_66,0.28516634280323905
464,165,draw_67,0.2649932989508145
465,165,draw_68,0.2637512793996331
466,165,draw_69,0.27629943440818105
467,165,draw_7,0.27986537099566944
468,165,draw_70,0.2639099693307098
469,165,draw_71,0.24924219154192015
470,165,draw_72,0.2482382950232302
471,165,draw_73,0.2904800236860532
472,165,draw_74,0.23692573523985927
473,165,draw_75,0.28456753161663817
474,165,draw_76,0.23681892225382295
475,165,draw_77,0.20581084151975096
476,165,draw_78,0.21819095841933359
477,165,draw_79,0.2474132018972583
478,165,draw_8,0.3031299418110182
479,165,draw_80,0.2864992701914902
480,165,draw_81,0.23195025189268387
481,165,draw_82,0.3187495544875658
482,165,draw_83,0.27055859579710484
483,165,draw_84,0.2712045258707061
484,165,draw_85,0.2746615924180697
485,165,draw_86,0.28470930186813076
486,165,draw_87,0.3062598345659496
487,165,draw_88,0.2925613179548399
488,165,draw_89,0.24876513693744065
489,165,draw_9,0.2703327863709301
490,165,draw_90,0.24292025402893028
491,165,draw_91,0.2431288001680077
492,165,draw_92,0.22342729725015037
493,165,draw_93,0.2907443844388666
494,165,draw_94,0.29419176946820885
495,165,draw_95,0.22372892821304122
496,165,draw_96,0.2631599611545167
497,165,draw_97,0.24805914189718342
498,165,draw_98,0.2633832035176873
499,165,draw_99,0.28909763790413967
500,179,draw_0,0.12139302161915456
501,179,draw_1,0.10916621043707182
502,179,draw_10,0.10417673671844634
503,179,draw_100,0.09913247919448549
504,179,draw_101,0.09824817585947777
505,179,draw_102,0.11191019604575957
506,179,draw_103,0.11806153319233349
