sex,age_start,age_end,year_start,year_end,cat1,cat2,cat3,cat4
Female,0.0,0.01917808,1990,1991,0.06800536000703136,0.11865976543442691,0.2009824874410063,0.6123523871175354
Female,0.0,0.01917808,1991,1992,0.06809045630161381,0.1187349038051053,0.2007541867208085,0.6124204531724724
Female,0.0,0.01917808,1992,1993,0.06816020631185578,0.11872502673674178,0.20057870181874224,0.6125360651326601
Female,0.0,0.01917808,1993,1994,0.0681844414406892,0.11864499736572572,0.20046616443897172,0.6127043967546133
Female,0.0,0.01917808,1994,1995,0.0681325032344944,0.11850828034430179,0.20042638870123883,0.612932827719965
Female,0.0,0.01917808,1995,1996,0.06797322584715032,0.1183269497660773,0.20046887764166732,0.613230946745105
Female,0.0,0.01917808,1996,1997,0.06774124474650191,0.11824163642802363,0.2007546494405763,0.6132624693848981
Female,0.0,0.01917808,1997,1998,0.06747785451642345,0.11814791153257632,0.20105009796713766,0.6133241359838626
Female,0.0,0.01917808,1998,1999,0.06717026820734871,0.11805576217939985,0.20135933665494396,0.6134146329583074
Female,0.0,0.01917808,1999,2000,0.06681603173889056,0.11797358859671125,0.20168272608766652,0.6135276535767317
Female,0.0,0.01917808,2000,2001,0.06642304865894494,0.11790821809965693,0.20201684457291963,0.6136518886684785
Female,0.0,0.01917808,2001,2002,0.06560547657967229,0.11764138425364537,0.20247198000699623,0.6142811591596861
Female,0.0,0.01917808,2002,2003,0.06475193021538855,0.11736971636274149,0.20303185414907057,0.6148464992727994
Female,0.0,0.01917808,2003,2004,0.06385039877051132,0.11707195518969454,0.20364953247012887,0.6154281135696653
Female,0.0,0.01917808,2004,2005,0.06289676672915918,0.11673786660657817,0.20429124448687372,0.616074122177389
Female,0.0,0.01917808,2005,2006,0.0618948481589533,0.11636824883180416,0.20493636057698805,0.6168005424322545
Female,0.0,0.01917808,2006,2007,0.06133108857835324,0.11622207476406816,0.20538883977264993,0.6170579968849286
Female,0.0,0.01917808,2007,2008,0.060652387021554184,0.11604182926609335,0.20594038038565515,0.6173654033266972
Female,0.0,0.01917808,2008,2009,0.0598945970960158,0.11583516812600625,0.2065270055298149,0.6177432292481632
Female,0.0,0.01917808,2009,2010,0.05910810618982288,0.1156116741567595,0.20708521520506046,0.6181950044483571
Female,0.0,0.01917808,2010,2011,0.058357907588997074,0.11538287400114508,0.2075519142162617,0.6187073041935962
Female,0.0,0.01917808,2011,2012,0.05772101350923055,0.11517174841990208,0.20797457713352904,0.6191326609373383
Female,0.0,0.01917808,2012,2013,0.057088369367275994,0.11492476337469995,0.2083531257298451,0.619633741528179
Female,0.0,0.01917808,2013,2014,0.05645346687095756,0.1146518472515197,0.20869744061498227,0.6201972452625405
Female,0.0,0.01917808,2014,2015,0.05582126237959431,0.11436656529333428,0.20901853351856695,0.6207936388085045
Female,0.0,0.01917808,2015,2016,0.05520814782264202,0.114086102678504,0.2093285575735369,0.621377191925317
Female,0.0,0.01917808,2016,2017,0.055060022823826806,0.11407784287425081,0.20965895075704474,0.6212031835448775
Female,0.0,0.01917808,2017,2018,0.05486748972435004,0.11403128339471773,0.21002425636981242,0.6210769705111199
Female,0.0,0.01917808,2018,2019,0.05498516458349299,0.11386098729440321,0.20981140139966878,0.621342446722435
Female,0.0,0.01917808,2019,2020,0.055065290292524785,0.11365496014876778,0.20965011738693629,0.6216296321717711
Female,0.01917808,0.07671233,1990,1991,0.06372557368535343,0.1154571126340623,0.1998619487013063,0.620955364979278
Female,0.01917808,0.07671233,1991,1992,0.06386443873881649,0.11521099064385645,0.19931361059071734,0.6216109600266096
Female,0.01917808,0.07671233,1992,1993,0.06397156088255894,0.11494584219077887,0.19882097990686604,0.6222616170197962
Female,0.01917808,0.07671233,1993,1994,0.06402006658194855,0.11465863683443356,0.19838053291201554,0.6229407636716023
Female,0.01917808,0.07671233,1994,1995,0.0639837753706945,0.11434841286907801,0.1979789230678992,0.6236888886923284
Female,0.01917808,0.07671233,1995,1996,0.0638371722004775,0.11401624159650875,0.19759295411732675,0.624553632085687
Female,0.01917808,0.07671233,1996,1997,0.06375705055134623,0.11390525907942473,0.1976214465294753,0.6247162438397537
Female,0.01917808,0.07671233,1997,1998,0.06365032603392838,0.1137716792192558,0.1976817364171715,0.6248962583296443
Female,0.01917808,0.07671233,1998,1999,0.06351768981227282,0.11361961748262758,0.19780233274368755,0.625060359961412
Female,0.01917808,0.07671233,1999,2000,0.06336314769966016,0.113457435600929,0.19799069057813398,0.625188726121277
Female,0.01917808,0.07671233,2000,2001,0.06319400578941492,0.11329773019838944,0.1982332407943544,0.6252750232178412
Female,0.01917808,0.07671233,2001,2002,0.06296837817396764,0.11328230280068544,0.1983864728786344,0.6253628461467126
Female,0.01917808,0.07671233,2002,2003,0.06270343956071894,0.11326252805404445,0.1986267360132974,0.6254072963719393
Female,0.01917808,0.07671233,2003,2004,0.06240303136423922,0.11323839474566914,0.19892107896528766,0.625437494924804
Female,0.01917808,0.07671233,2004,2005,0.062072498797723086,0.11320841892940073,0.19924301671826083,0.6254760655546153
Female,0.01917808,0.07671233,2005,2006,0.06171869274879216,0.11316964415504908,0.1995725379598836,0.6255391251362752
Female,0.01917808,0.07671233,2006,2007,0.061396547562016617,0.1132056816251936,0.20016414406411764,0.6252336267486721
Female,0.01917808,0.07671233,2007,2008,0.06096960570550145,0.11321728504320727,0.20085456413977198,0.6249585451115192
Female,0.01917808,0.07671233,2008,2009,0.06047893626531887,0.1132366398326694,0.20157997731081742,0.6247044465911944
Female,0.01917808,0.07671233,2009,2010,0.059963971131421205,0.11328080623585537,0.2022878451128685,0.6244673775198548
Female,0.01917808,0.07671233,2010,2011,0.05946251356320755,0.11335173089910038,0.20293688574829596,0.6242488697893961
Female,0.01917808,0.07671233,2011,2012,0.05881622193105423,0.11323175306871251,0.20353281045782856,0.6244192145424047
Female,0.01917808,0.07671233,2012,2013,0.05812456344328418,0.11303641018637403,0.20409198676258664,0.6247470396077551
Female,0.01917808,0.07671233,2013,2014,0.05740625558462569,0.11279125322650498,0.20463430447794748,0.6251681867109218
Female,0.01917808,0.07671233,2014,2015,0.05669041040501735,0.11252922484136396,0.20517263435555355,0.6256077303980652
Female,0.01917808,0.07671233,2015,2016,0.056016445168706144,0.11229061343764712,0.20571287931856902,0.6259800620750777
Female,0.01917808,0.07671233,2016,2017,0.05491796002934486,0.11191382717005528,0.20632046227929637,0.6268477505213035
Female,0.01917808,0.07671233,2017,2018,0.05378664042570773,0.11152848259637291,0.20692315480614082,0.6277617221717786
Female,0.01917808,0.07671233,2018,2019,0.05347788868437594,0.11153522729652304,0.20734023733798165,0.6276466466811194
Female,0.01917808,0.07671233,2019,2020,0.05322270992418168,0.1115000581374609,0.20768598934355376,0.6275912425948036
Female,0.07671233,1.0,1990,1991,0.06122054797359839,0.12140944197813634,0.21745600095477421,0.599914009093491
Female,0.07671233,1.0,1991,1992,0.06156166333812586,0.1216044520452451,0.21720861788928852,0.5996252667273405
Female,0.07671233,1.0,1992,1993,0.061872055811689274,0.12176368345195511,0.21698205823267927,0.5993822025036764
Female,0.07671233,1.0,1993,1994,0.06213525196016716,0.12188347433688804,0.21678429257269605,0.5991969811302488
Female,0.07671233,1.0,1994,1995,0.06233508025276399,0.1219642254264186,0.21662376813619502,0.5990769261846224
Female,0.07671233,1.0,1995,1996,0.062455668081138074,0.12201039726895459,0.2165094108228446,0.5990245238270627
Female,0.07671233,1.0,1996,1997,0.062320110806693155,0.12217833153326124,0.21689896838892486,0.5986025892711209
Female,0.07671233,1.0,1997,1998,0.062165771447050044,0.1223300049616376,0.21730928775135996,0.5981949358399524
Female,0.07671233,1.0,1998,1999,0.061990121968801416,0.12245720887166785,0.21774090575599536,0.5978117634035354
Female,0.07671233,1.0,1999,2000,0.06179171186703018,0.12255397765658152,0.2181911152488691,0.5974631952275191
Female,0.07671233,1.0,2000,2001,0.06157017747432557,0.12261658638714448,0.21865394576687075,0.5971592903716592
Female,0.07671233,1.0,2001,2002,0.06119423839694192,0.12272474397880133,0.21933801077318407,0.5967430068510727
Female,0.07671233,1.0,2002,2003,0.060697768971228666,0.12281320895836814,0.2201328074776096,0.5963562145927935
Female,0.07671233,1.0,2003,2004,0.0601323123502162,0.12288208187554267,0.2209920039208106,0.5959936018534304
Female,0.07671233,1.0,2004,2005,0.05954176286504258,0.12293308633856789,0.2218789121803417,0.5956462386160478
Female,0.07671233,1.0,2005,2006,0.05896240684229096,0.12296957062459363,0.22276644008822022,0.5953015824448952
Female,0.07671233,1.0,2006,2007,0.05826690790690444,0.12280095541990763,0.2234548394826821,0.5954772971905059
Female,0.07671233,1.0,2007,2008,0.057475538534143854,0.12258483171638608,0.22420881409908175,0.5957308156503883
Female,0.07671233,1.0,2008,2009,0.056615693368803864,0.12233713002997397,0.22499810729254546,0.5960490693086766
Female,0.07671233,1.0,2009,2010,0.0557225395693846,0.12207231090916192,0.22579603246209343,0.59640911705936
Female,0.07671233,1.0,2010,2011,0.0548391186861856,0.12180339211660657,0.22657937386636315,0.5967781153308447
Female,0.07671233,1.0,2011,2012,0.054485470129177975,0.12146437128076966,0.22656037807180474,0.5974897805182475
Female,0.07671233,1.0,2012,2013,0.05411404066686821,0.12108954815172857,0.22650804962443086,0.5982883615569723
Female,0.07671233,1.0,2013,2014,0.053759329370220155,0.12068632810256542,0.22639799666743549,0.599156345859779
Female,0.07671233,1.0,2014,2015,0.0534377436264108,0.12026782486612135,0.2262279098135842,0.6000665216938837
Female,0.07671233,1.0,2015,2016,0.0531476001414728,0.1198528545285328,0.22601755296136564,0.6009819923686288
Female,0.07671233,1.0,2016,2017,0.05305808597734479,0.11954438615956817,0.22560191863368576,0.6017956092294012
Female,0.07671233,1.0,2017,2018,0.05295691179868642,0.119235863222211,0.22513293182216051,0.6026742931569421
Female,0.07671233,1.0,2018,2019,0.05183200861245805,0.11838842825780367,0.2254026834450462,0.6043768796846921
Female,0.07671233,1.0,2019,2020,0.050630741026035854,0.11751389508739579,0.22572160834625551,0.6061337555403128
Female,1.0,5.0,1990,1991,0.02796540415405944,0.0974670756133437,0.2326097492029004,0.6419577710296964
Female,1.0,5.0,1991,1992,0.028248366566658124,0.09760239259560556,0.23214020220074105,0.6420090386369952
Female,1.0,5.0,1992,1993,0.028475453754010865,0.0977094062286672,0.23170115965164634,0.6421139803656757
Female,1.0,5.0,1993,1994,0.028655234547891022,0.09778107725990383,0.2312814283166885,0.6422822598755166
Female,1.0,5.0,1994,1995,0.028792600994193188,0.09781374148230781,0.23087163045567924,0.6425220270678198
Female,1.0,5.0,1995,1996,0.028888770354725358,0.09780711331750895,0.23046420877747278,0.6428399075502929
Female,1.0,5.0,1996,1997,0.028857154799056726,0.09761455824412024,0.230183296339025,0.6433449906177979
Female,1.0,5.0,1997,1998,0.028783396046541274,0.09741210272548803,0.22993341613787743,0.6438710850900933
Female,1.0,5.0,1998,1999,0.028679375796166758,0.0972106344826711,0.229702746137101,0.6444072435840611
Female,1.0,5.0,1999,2000,0.028556685291885996,0.09701833725387965,0.22947692136334438,0.64494805609089
Female,1.0,5.0,2000,2001,0.02842662312864044,0.09684067984203629,0.2292390211820622,0.645493675847261
Female,1.0,5.0,2001,2002,0.02882387099103575,0.09731200877467779,0.22917691165822707,0.6446872085760594
Female,1.0,5.0,2002,2003,0.029164779287037052,0.09767816106689152,0.2291060093291397,0.6440510503169317
Female,1.0,5.0,2003,2004,0.02946246011922253,0.09797700039939133,0.2290211873529542,0.6435393521284319
Female,1.0,5.0,2004,2005,0.02972693216900794,0.0982394622519275,0.2289302421721723,0.6431033634068923
Female,1.0,5.0,2005,2006,0.02996520051576516,0.09848963532826466,0.22885387545787161,0.6426912886980986
Female,1.0,5.0,2006,2007,0.029683743391594887,0.09836580146203482,0.22930775724467076,0.6426426979016996
Female,1.0,5.0,2007,2008,0.029339682455416558,0.0982008421075192,0.2298246427527082,0.6426348326843561
Female,1.0,5.0,2008,2009,0.028970354559825346,0.0980237849962892,0.23036102144700926,0.6426448389968762
Female,1.0,5.0,2009,2010,0.028612359085072456,0.09786051896983179,0.23088506353474308,0.6426420584103527
Female,1.0,5.0,2010,2011,0.028301544534679094,0.09773378666559804,0.23137663772914255,0.6425880310705803
Female,1.0,5.0,2011,2012,0.0280400487067394,0.09753880569469434,0.23178114968428795,0.6426399959142783
Female,1.0,5.0,2012,2013,0.02780879031846085,0.0973715475555901,0.23217097958950725,0.6426486825364418
Female,1.0,5.0,2013,2014,0.027603528104362878,0.09723147370106588,0.2325436247357145,0.6426213734588568
Female,1.0,5.0,2014,2015,0.02741288785957832,0.09711166039825168,0.2329038128284761,0.642571638913694
Female,1.0,5.0,2015,2016,0.0272183597807803,0.09699879704130862,0.2332635082026017,0.6425193349753093
Female,1.0,5.0,2016,2017,0.026603460944304363,0.09645698119451337,0.23405749740712878,0.6428820604540535
Female,1.0,5.0,2017,2018,0.02597943897838758,0.09592822360719666,0.2348162617573749,0.6432760756570408
Female,1.0,5.0,2018,2019,0.025646862833423698,0.09569824547052493,0.2351609707300377,0.6434939209660139
Female,1.0,5.0,2019,2020,0.025304630169417842,0.09543217559818507,0.2355568775949396,0.6437063166374575
Female,5.0,10.0,1990,1991,0.0,0.0,0.0,1.0
Female,5.0,10.0,1991,1992,0.0,0.0,0.0,1.0
Female,5.0,10.0,1992,1993,0.0,0.0,0.0,1.0
Female,5.0,10.0,1993,1994,0.0,0.0,0.0,1.0
Female,5.0,10.0,1994,1995,0.0,0.0,0.0,1.0
Female,5.0,10.0,1995,1996,0.0,0.0,0.0,1.0
Female,5.0,10.0,1996,1997,0.0,0.0,0.0,1.0
Female,5.0,10.0,1997,1998,0.0,0.0,0.0,1.0
Female,5.0,10.0,1998,1999,0.0,0.0,0.0,1.0
Female,5.0,10.0,1999,2000,0.0,0.0,0.0,1.0
Female,5.0,10.0,2000,2001,0.0,0.0,0.0,1.0
Female,5.0,10.0,2001,2002,0.0,0.0,0.0,1.0
Female,5.0,10.0,2002,2003,0.0,0.0,0.0,1.0
Female,5.0,10.0,2003,2004,0.0,0.0,0.0,1.0
Female,5.0,10.0,2004,2005,0.0,0.0,0.0,1.0
Female,5.0,10.0,2005,2006,0.0,0.0,0.0,1.0
Female,5.0,10.0,2006,2007,0.0,0.0,0.0,1.0
Female,5.0,10.0,2007,2008,0.0,0.0,0.0,1.0
Female,5.0,10.0,2008,2009,0.0,0.0,0.0,1.0
Female,5.0,10.0,2009,2010,0.0,0.0,0.0,1.0
Female,5.0,10.0,2010,2011,0.0,0.0,0.0,1.0
Female,5.0,10.0,2011,2012,0.0,0.0,0.0,1.0
Female,5.0,10.0,2012,2013,0.0,0.0,0.0,1.0
Female,5.0,10.0,2013,2014,0.0,0.0,0.0,1.0
Female,5.0,10.0,2014,2015,0.0,0.0,0.0,1.0
Female,5.0,10.0,2015,2016,0.0,0.0,0.0,1.0
Female,5.0,10.0,2016,2017,0.0,0.0,0.0,1.0
Female,5.0,10.0,2017,2018,0.0,0.0,0.0,1.0
Female,5.0,10.0,2018,2019,0.0,0.0,0.0,1.0
Female,5.0,10.0,2019,2020,0.0,0.0,0.0,1.0
Female,10.0,15.0,1990,1991,0.0,0.0,0.0,1.0
Female,10.0,15.0,1991,1992,0.0,0.0,0.0,1.0
Female,10.0,15.0,1992,1993,0.0,0.0,0.0,1.0
Female,10.0,15.0,1993,1994,0.0,0.0,0.0,1.0
Female,10.0,15.0,1994,1995,0.0,0.0,0.0,1.0
Female,10.0,15.0,1995,1996,0.0,0.0,0.0,1.0
Female,10.0,15.0,1996,1997,0.0,0.0,0.0,1.0
Female,10.0,15.0,1997,1998,0.0,0.0,0.0,1.0
Female,10.0,15.0,1998,1999,0.0,0.0,0.0,1.0
Female,10.0,15.0,1999,2000,0.0,0.0,0.0,1.0
Female,10.0,15.0,2000,2001,0.0,0.0,0.0,1.0
Female,10.0,15.0,2001,2002,0.0,0.0,0.0,1.0
Female,10.0,15.0,2002,2003,0.0,0.0,0.0,1.0
Female,10.0,15.0,2003,2004,0.0,0.0,0.0,1.0
Female,10.0,15.0,2004,2005,0.0,0.0,0.0,1.0
Female,10.0,15.0,2005,2006,0.0,0.0,0.0,1.0
Female,10.0,15.0,2006,2007,0.0,0.0,0.0,1.0
Female,10.0,15.0,2007,2008,0.0,0.0,0.0,1.0
Female,10.0,15.0,2008,2009,0.0,0.0,0.0,1.0
Female,10.0,15.0,2009,2010,0.0,0.0,0.0,1.0
Female,10.0,15.0,2010,2011,0.0,0.0,0.0,1.0
Female,10.0,15.0,2011,2012,0.0,0.0,0.0,1.0
Female,10.0,15.0,2012,2013,0.0,0.0,0.0,1.0
Female,10.0,15.0,2013,2014,0.0,0.0,0.0,1.0
Female,10.0,15.0,2014,2015,0.0,0.0,0.0,1.0
Female,10.0,15.0,2015,2016,0.0,0.0,0.0,1.0
Female,10.0,15.0,2016,2017,0.0,0.0,0.0,1.0
Female,10.0,15.0,2017,2018,0.0,0.0,0.0,1.0
Female,10.0,15.0,2018,2019,0.0,0.0,0.0,1.0
Female,10.0,15.0,2019,2020,0.0,0.0,0.0,1.0
Female,15.0,20.0,1990,1991,0.0,0.0,0.0,1.0
Female,15.0,20.0,1991,1992,0.0,0.0,0.0,1.0
Female,15.0,20.0,1992,1993,0.0,0.0,0.0,1.0
Female,15.0,20.0,1993,1994,0.0,0.0,0.0,1.0
Female,15.0,20.0,1994,1995,0.0,0.0,0.0,1.0
Female,15.0,20.0,1995,1996,0.0,0.0,0.0,1.0
Female,15.0,20.0,1996,1997,0.0,0.0,0.0,1.0
Female,15.0,20.0,1997,1998,0.0,0.0,0.0,1.0
Female,15.0,20.0,1998,1999,0.0,0.0,0.0,1.0
Female,15.0,20.0,1999,2000,0.0,0.0,0.0,1.0
Female,15.0,20.0,2000,2001,0.0,0.0,0.0,1.0
Female,15.0,20.0,2001,2002,0.0,0.0,0.0,1.0
Female,15.0,20.0,2002,2003,0.0,0.0,0.0,1.0
Female,15.0,20.0,2003,2004,0.0,0.0,0.0,1.0
Female,15.0,20.0,2004,2005,0.0,0.0,0.0,1.0
Female,15.0,20.0,2005,2006,0.0,0.0,0.0,1.0
Female,15.0,20.0,2006,2007,0.0,0.0,0.0,1.0
Female,15.0,20.0,2007,2008,0.0,0.0,0.0,1.0
Female,15.0,20.0,2008,2009,0.0,0.0,0.0,1.0
Female,15.0,20.0,2009,2010,0.0,0.0,0.0,1.0
Female,15.0,20.0,2010,2011,0.0,0.0,0.0,1.0
Female,15.0,20.0,2011,2012,0.0,0.0,0.0,1.0
Female,15.0,20.0,2012,2013,0.0,0.0,0.0,1.0
Female,15.0,20.0,2013,2014,0.0,0.0,0.0,1.0
Female,15.0,20.0,2014,2015,0.0,0.0,0.0,1.0
Female,15.0,20.0,2015,2016,0.0,0.0,0.0,1.0
Female,15.0,20.0,2016,2017,0.0,0.0,0.0,1.0
Female,15.0,20.0,2017,2018,0.0,0.0,0.0,1.0
Female,15.0,20.0,2018,2019,0.0,0.0,0.0,1.0
Female,15.0,20.0,2019,2020,0.0,0.0,0.0,1.0
Female,20.0,25.0,1990,1991,0.0,0.0,0.0,1.0
Female,20.0,25.0,1991,1992,0.0,0.0,0.0,1.0
Female,20.0,25.0,1992,1993,0.0,0.0,0.0,1.0
Female,20.0,25.0,1993,1994,0.0,0.0,0.0,1.0
Female,20.0,25.0,1994,1995,0.0,0.0,0.0,1.0
Female,20.0,25.0,1995,1996,0.0,0.0,0.0,1.0
Female,20.0,25.0,1996,1997,0.0,0.0,0.0,1.0
Female,20.0,25.0,1997,1998,0.0,0.0,0.0,1.0
Female,20.0,25.0,1998,1999,0.0,0.0,0.0,1.0
Female,20.0,25.0,1999,2000,0.0,0.0,0.0,1.0
Female,20.0,25.0,2000,2001,0.0,0.0,0.0,1.0
Female,20.0,25.0,2001,2002,0.0,0.0,0.0,1.0
Female,20.0,25.0,2002,2003,0.0,0.0,0.0,1.0
Female,20.0,25.0,2003,2004,0.0,0.0,0.0,1.0
Female,20.0,25.0,2004,2005,0.0,0.0,0.0,1.0
Female,20.0,25.0,2005,2006,0.0,0.0,0.0,1.0
Female,20.0,25.0,2006,2007,0.0,0.0,0.0,1.0
Female,20.0,25.0,2007,2008,0.0,0.0,0.0,1.0
Female,20.0,25.0,2008,2009,0.0,0.0,0.0,1.0
Female,20.0,25.0,2009,2010,0.0,0.0,0.0,1.0
Female,20.0,25.0,2010,2011,0.0,0.0,0.0,1.0
Female,20.0,25.0,2011,2012,0.0,0.0,0.0,1.0
Female,20.0,25.0,2012,2013,0.0,0.0,0.0,1.0
Female,20.0,25.0,2013,2014,0.0,0.0,0.0,1.0
Female,20.0,25.0,2014,2015,0.0,0.0,0.0,1.0
Female,20.0,25.0,2015,2016,0.0,0.0,0.0,1.0
Female,20.0,25.0,2016,2017,0.0,0.0,0.0,1.0
Female,20.0,25.0,2017,2018,0.0,0.0,0.0,1.0
Female,20.0,25.0,2018,2019,0.0,0.0,0.0,1.0
Female,20.0,25.0,2019,2020,0.0,0.0,0.0,1.0
Female,25.0,30.0,1990,1991,0.0,0.0,0.0,1.0
Female,25.0,30.0,1991,1992,0.0,0.0,0.0,1.0
